 Line 1,,,,,,
 Line 2,,,,,,
1,78.9071,0,23.7139,0,1,0
2,78.7194,0,21.2069,0,1,0
3,78.5175,0,18.701,0,1,0
4,78.3215,0,16.1948,0,1,0
5,78.1568,0,13.6862,0,1,0
6,78.048,0,11.173,0,1,0
7,78.0191,0,8.65809,0,1,0
8,78.0931,0,6.14624,0,1,0
9,78.2905,0,3.64237,0.00066337,0.999982,-0.00599812
10,78.6452,-0.0151589,1.1549,0.0201481,0.987256,-0.157861
11,78.9255,-0.413859,-1.30513,0.0343615,0.927429,-0.372417
12,78.9626,-1.34911,-3.63174,0.0266831,0.821938,-0.568952
13,78.7545,-2.76664,-5.68999,-0.00125154,0.701663,-0.712508
14,78.2279,-4.51412,-7.41043,-0.0205535,0.660734,-0.750339
15,77.0769,-6.2822,-8.93246,-0.0445933,0.631819,-0.773832
16,75.4539,-7.83628,-10.1065,-0.0748749,0.607921,-0.790459
17,73.4408,-9.14162,-10.9185,-0.117347,0.586013,-0.801759
18,71.11,-10.069,-11.254,-0.172886,0.570634,-0.8028
19,68.6275,-10.4683,-11.0022,-0.221137,0.56748,-0.793136
20,66.2042,-10.382,-10.2635,-0.24781,0.569988,-0.783392
21,63.8979,-10.0149,-9.26551,-0.249254,0.570221,-0.782765
22,61.6002,-9.63236,-8.25386,-0.209588,0.567371,-0.796344
23,59.1559,-9.66289,-7.63051,-0.1436,0.577111,-0.803942
24,56.7222,-10.3428,-7.68233,-0.092249,0.597667,-0.79642
25,54.5537,-11.4959,-8.295,-0.0489202,0.62779,-0.776844
26,52.8654,-13.0126,-9.41286,-0.0140013,0.672095,-0.740333
27,51.9608,-14.7646,-10.9842,-0.00195078,0.71731,-0.696751
28,51.9161,-16.5292,-12.7991,-0.0109913,0.75767,-0.652545
29,52.6923,-18.0935,-14.6266,-0.041675,0.793175,-0.607566
30,54.2469,-19.2495,-16.2399,-0.0849008,0.814529,-0.573876
31,56.3473,-19.9112,-17.4878,-0.134275,0.823145,-0.551727
32,58.7479,-20.0454,-18.27,-0.218059,0.813234,-0.539538
33,61.1437,-19.3652,-18.2077,-0.290285,0.779424,-0.555188
34,63.1056,-18.013,-17.3335,-0.296643,0.774854,-0.558214
35,64.9958,-16.6061,-16.3834,-0.282356,0.78466,-0.551892
36,67.0389,-15.322,-15.6015,-0.257937,0.798106,-0.544514
37,69.2898,-14.2503,-15.0951,-0.228688,0.809922,-0.540118
38,71.6889,-13.4503,-14.9097,-0.193447,0.819079,-0.540081
39,74.1669,-12.9884,-15.0955,-0.151194,0.823441,-0.546887
40,76.624,-12.9471,-15.7111,-0.105899,0.819752,-0.562843
41,78.8849,-13.3786,-16.7637,-0.0691659,0.808738,-0.584088
42,80.8328,-14.2166,-18.1532,-0.0433899,0.794417,-0.605821
43,82.4274,-15.3557,-19.7597,-0.0251732,0.778301,-0.627386
44,83.655,-16.7249,-21.5061,-0.0122437,0.760076,-0.649719
45,84.4875,-18.2763,-23.3354,-0.00478186,0.741303,-0.671153
46,84.9271,-19.9503,-25.1862,-0.0020798,0.7244,-0.689377
47,85.0249,-21.6975,-27.0212,-0.00233513,0.710712,-0.70348
48,84.8511,-23.4838,-28.8239,-0.00384881,0.700571,-0.713572
49,84.4805,-25.2785,-30.5827,-0.00572288,0.692911,-0.721
50,83.9632,-27.0735,-32.3024,-0.00780434,0.686411,-0.727172
51,83.3223,-28.8648,-33.9851,-0.0101278,0.680414,-0.732758
52,82.5687,-30.6479,-35.6292,-0.0128636,0.674375,-0.738277
53,81.7027,-32.4185,-37.2303,-0.0166266,0.667227,-0.744669
54,80.7049,-34.1696,-38.7757,-0.0255424,0.653474,-0.756517
55,79.4631,-35.8591,-40.1921,-0.0681332,0.612486,-0.78754
56,77.5295,-37.2181,-41.081,-0.119341,0.585226,-0.80204
57,75.189,-38.1274,-41.3952,-0.153917,0.57443,-0.803953
58,72.7183,-38.7129,-41.3393,-0.174172,0.570429,-0.802667
59,70.2265,-39.1005,-41.0729,-0.186252,0.568822,-0.801094
60,67.7305,-39.3689,-40.682,-0.193603,0.568129,-0.799842
61,65.2392,-39.5637,-40.2161,-0.196759,0.567897,-0.799236
62,62.754,-39.7266,-39.7188,-0.194055,0.568093,-0.799758
63,60.2649,-39.9167,-39.2487,-0.182029,0.569318,-0.801712
64,57.77,-40.2268,-38.9013,-0.152727,0.574716,-0.803975
65,55.3013,-40.824,-38.858,-0.0939949,0.596744,-0.796908
66,53.1384,-41.9478,-39.4419,-0.0395546,0.636857,-0.769967
67,51.6026,-43.5397,-40.6784,-0.0182979,0.664363,-0.747186
68,50.5533,-45.2794,-42.1984,-0.00754585,0.687148,-0.726479
69,49.9273,-47.0682,-43.8826,-0.0019428,0.720783,-0.693158
70,49.9519,-48.8234,-45.7062,-0.0211631,0.773562,-0.633367
71,51.0562,-50.2326,-47.4611,-0.0496891,0.798617,-0.599784
72,52.7527,-51.2996,-49.0203,-0.0500384,0.798835,-0.599466
73,54.4547,-52.3627,-50.5769,-0.0395818,0.791595,-0.609763
74,55.9845,-53.5517,-52.2177,-0.0236863,0.776613,-0.629532
75,57.1724,-54.9403,-53.9736,-0.00857044,0.752408,-0.658641
76,57.8403,-56.5463,-55.8153,-0.00204493,0.723766,-0.690043
77,57.9237,-58.2939,-57.6468,-0.00457083,0.697307,-0.716758
78,57.4907,-60.0841,-59.3842,-0.0131696,0.67375,-0.738842
79,56.6113,-61.8533,-60.9801,-0.0266402,0.651994,-0.757756
80,55.337,-63.5405,-62.3854,-0.0456165,0.630843,-0.774568
81,53.6966,-65.0866,-63.5465,-0.0722449,0.609659,-0.789365
82,51.7092,-66.4146,-64.3888,-0.105307,0.591184,-0.799632
83,49.444,-67.4525,-64.8564,-0.136642,0.579172,-0.803672
84,47.0236,-68.2012,-64.983,-0.160841,0.572876,-0.803706
85,44.5418,-68.7185,-64.8535,-0.176284,0.570106,-0.802436
86,42.0454,-69.0847,-64.5637,-0.190277,0.568416,-0.800436
87,39.5538,-69.3117,-64.1311,-0.210378,0.56736,-0.796143
88,37.0961,-69.3351,-63.4969,-0.237516,0.568629,-0.787558
89,34.7392,-69.0773,-62.5984,-0.270379,0.574901,-0.772259
90,32.5953,-68.4664,-61.3915,-0.303806,0.58841,-0.749317
91,30.8103,-67.4789,-59.8909,-0.329062,0.606644,-0.723672
92,29.4525,-66.1833,-58.1858,-0.344988,0.626027,-0.699338
93,28.5213,-64.6734,-56.3731,-0.354184,0.646037,-0.676158
94,28.0113,-63.0166,-54.5211,-0.357957,0.667685,-0.652735
95,27.9404,-61.2648,-52.6886,-0.356081,0.690457,-0.629662
96,28.3158,-59.4728,-50.9339,-0.349758,0.710616,-0.610487
97,29.0743,-57.6914,-49.2929,-0.341833,0.726196,-0.59648
98,30.1205,-55.9502,-47.7707,-0.337138,0.733527,-0.590149
99,31.3004,-54.237,-46.3131,-0.349322,0.711635,-0.609549
100,32.0743,-52.4694,-44.6906,-0.357098,0.658758,-0.662208
101,31.8249,-50.7539,-42.8478,-0.339593,0.618265,-0.70882
102,30.7381,-49.3315,-41.0839,-0.284583,0.579578,-0.763611
103,28.7314,-48.5656,-39.7533,-0.246267,0.569752,-0.784051
104,26.4183,-48.216,-38.7716,-0.215181,0.567353,-0.794863
105,23.9785,-48.1913,-38.0923,-0.17842,0.569798,-0.802182
106,21.483,-48.5377,-37.7822,-0.164693,0.572096,-0.803481
107,18.9946,-49.0192,-37.614,-0.165263,0.571986,-0.803443
108,16.506,-49.4951,-37.4399,-0.166804,0.571694,-0.803332
109,14.0157,-49.956,-37.2497,-0.167905,0.571491,-0.803247
110,11.5243,-50.4061,-37.0481,-0.16882,0.571326,-0.803173
111,9.03234,-50.8504,-36.8404,-0.168834,0.571324,-0.803171
112,6.54035,-51.2946,-36.6325,-0.168297,0.57142,-0.803216
113,4.04891,-51.744,-36.4302,-0.167182,0.571623,-0.803304
114,1.55859,-52.2043,-36.2395,-0.165336,0.571972,-0.803438
115,-0.942525,-52.6852,-36.0671,-0.162408,0.572552,-0.803622
116,-3.42511,-53.1916,-35.9262,-0.157674,0.573563,-0.803844
117,-5.89951,-53.7437,-35.8348,-0.146398,0.57634,-0.80399
118,-8.34777,-54.4038,-35.8621,-0.132061,0.580644,-0.803376
119,-10.7502,-55.1999,-36.0426,-0.131543,0.580816,-0.803336
120,-13.1504,-56.0008,-36.2286,-0.142478,0.577429,-0.803913
121,-15.5884,-56.6984,-36.2976,-0.161865,0.572663,-0.803652
122,-18.068,-57.2098,-36.1626,-0.188578,0.56858,-0.800722
123,-20.5571,-57.4581,-35.7527,-0.233848,0.568267,-0.788916
124,-22.9231,-57.2453,-34.8985,-0.292249,0.582713,-0.758311
125,-24.8478,-56.4001,-33.5077,-0.333565,0.611179,-0.717771
126,-26.1047,-55.0565,-31.7799,-0.352352,0.640779,-0.682093
127,-26.7294,-53.4368,-29.9357,-0.357792,0.664937,-0.655624
128,-26.8616,-51.6959,-28.0979,-0.357122,0.684473,-0.635579
129,-26.6087,-49.91,-26.3169,-0.353319,0.700993,-0.619495
130,-26.0383,-48.1185,-24.615,-0.347659,0.715302,-0.606198
131,-25.1994,-46.347,-23.0058,-0.340585,0.728245,-0.594694
132,-24.1228,-44.6137,-21.4998,-0.34067,0.728108,-0.594813
133,-23.0531,-42.887,-19.9988,-0.355946,0.691105,-0.629028
134,-22.6732,-41.0987,-18.2492,-0.35504,0.648963,-0.6729
135,-23.1256,-39.4372,-16.4079,-0.338358,0.6167,-0.710771
136,-24.2645,-38.0248,-14.6405,-0.306004,0.589645,-0.747449
137,-26.0147,-37.0191,-13.1303,-0.246471,0.569782,-0.783964
138,-28.314,-36.6723,-12.1552,-0.197913,0.567822,-0.799004
139,-30.7923,-36.8275,-11.6518,-0.1547,0.574244,-0.803935
140,-33.2587,-37.4085,-11.5924,-0.0934809,0.597014,-0.796766
141,-35.4172,-38.5425,-12.1881,-0.04475,0.631669,-0.773946
142,-37.0359,-40.0951,-13.3618,-0.0183136,0.664337,-0.747209
143,-38.0781,-41.8311,-14.8797,-0.00270357,0.707431,-0.706777
144,-38.3104,-43.6052,-16.6541,-0.00721128,0.748966,-0.66257
145,-37.7097,-45.2292,-18.4964,-0.0276439,0.780947,-0.623985
146,-36.4254,-46.5583,-20.2165,-0.0605772,0.80474,-0.590528
147,-34.5773,-47.4909,-21.6772,-0.0556384,0.802124,-0.59456
148,-32.7925,-48.4821,-23.1816,-0.0225096,0.775221,-0.631289
149,-31.6356,-49.8708,-24.9292,-0.00238019,0.728137,-0.685427
150,-31.4572,-51.5946,-26.7617,-0.00899382,0.683217,-0.73016
151,-32.1478,-53.372,-28.4168,-0.0268784,0.651678,-0.758019
152,-33.4189,-55.0562,-29.8197,-0.0462666,0.630231,-0.775028
153,-35.0613,-56.5971,-30.9749,-0.0675963,0.612866,-0.787291
154,-36.9955,-57.9687,-31.8767,-0.0908133,0.59844,-0.796004
155,-39.1529,-59.1401,-32.5113,-0.112855,0.587857,-0.801054
156,-41.4568,-60.112,-32.9002,-0.130968,0.581009,-0.803291
157,-43.8564,-60.9191,-33.0928,-0.143651,0.577096,-0.803943
158,-46.301,-61.6068,-33.1497,-0.152493,0.574774,-0.803978
159,-48.7645,-62.209,-33.1131,-0.159593,0.573142,-0.803765
160,-51.2425,-62.743,-33.0019,-0.164742,0.572087,-0.803478
161,-53.728,-63.227,-32.837,-0.167763,0.571517,-0.803258
162,-56.2165,-63.6815,-32.6408,-0.169441,0.571216,-0.80312
163,-58.7065,-64.1196,-32.4271,-0.173844,0.570481,-0.802702
164,-61.1991,-64.5144,-32.168,-0.183243,0.569168,-0.801542
165,-63.6931,-64.8164,-31.8123,-0.200816,0.567658,-0.798396
166,-66.17,-64.9422,-31.2788,-0.234524,0.568329,-0.78867
167,-68.5368,-64.7218,-30.4165,-0.286999,0.580516,-0.761993
168,-70.52,-63.9354,-29.071,-0.336962,0.615005,-0.712899
169,-71.6893,-62.5555,-27.3291,-0.357198,0.659447,-0.661468
170,-71.9326,-60.8416,-25.4896,-0.356617,0.687651,-0.632425
171,-71.6182,-59.0511,-23.7201,-0.354594,0.696678,-0.623621
172,-71.13,-57.2565,-21.9931,-0.354506,0.696997,-0.623314
173,-70.6359,-55.4626,-20.2683,-0.354627,0.696558,-0.623737
174,-70.1501,-53.6685,-18.5411,-0.355235,0.694204,-0.62601
175,-69.7095,-51.8747,-16.8021,-0.357031,0.6851,-0.634954
176,-69.4445,-50.0864,-15.0216,-0.357805,0.665111,-0.655441
177,-69.5733,-48.3453,-13.1846,-0.347119,0.629641,-0.695025
178,-70.4255,-46.8162,-11.3732,-0.307545,0.590543,-0.746107
179,-72.1474,-45.7941,-9.85367,-0.254669,0.571187,-0.780314
180,-74.4063,-45.359,-8.79801,-0.186424,0.568804,-0.801067
181,-76.8777,-45.6247,-8.41079,-0.101568,0.592943,-0.798813
182,-79.0964,-46.6877,-8.91687,-0.0636274,0.615748,-0.78537
183,-80.9843,-48.0916,-9.86442,-0.0623226,0.616727,-0.784706
184,-82.8571,-49.5069,-10.8278,-0.0804691,0.604396,-0.79261
185,-84.923,-50.767,-11.5788,-0.116313,0.586429,-0.801606
186,-87.2452,-51.7062,-11.9289,-0.156382,0.573854,-0.803888
187,-89.7123,-52.2695,-11.851,-0.187507,0.568689,-0.800896
188,-92.2033,-52.5281,-11.4512,-0.212942,0.567345,-0.795472
189,-94.6519,-52.5296,-10.7967,-0.241217,0.569059,-0.786121
190,-96.9912,-52.2369,-9.86688,-0.271518,0.575227,-0.771616
191,-99.1265,-51.6181,-8.65406,-0.298836,0.585804,-0.753346
192,-100.981,-50.6911,-7.19744,-0.320183,0.599071,-0.733892
193,-102.517,-49.5095,-5.56259,-0.336691,0.614686,-0.713303
194,-103.7,-48.1175,-3.80455,-0.349063,0.633319,-0.690697
195,-104.48,-46.5516,-1.9744,-0.356495,0.655225,-0.666027
196,-104.807,-44.8514,-0.126623,-0.357786,0.678352,-0.641738
197,-104.673,-43.0761,1.67538,-0.353217,0.701311,-0.619193
198,-104.096,-41.2856,3.37455,-0.343141,0.723958,-0.598447
199,-103.098,-39.539,4.91525,-0.327685,0.745911,-0.579861
200,-101.706,-37.8926,6.24684,-0.307508,0.766155,-0.56431
201,-99.9672,-36.3992,7.32692,-0.283087,0.784196,-0.552175
202,-97.9366,-35.1086,8.11894,-0.254992,0.79949,-0.54387
203,-95.6783,-34.0654,8.59389,-0.225087,0.8111,-0.539864
204,-93.2673,-33.2969,8.74341,-0.194644,0.818852,-0.539995
205,-90.7836,-32.8199,8.57179,-0.163006,0.822942,-0.544239
206,-88.3043,-32.6561,8.07698,-0.126947,0.822631,-0.554222
