 Line 1,,,,,,
207,-85.9284,-32.8622,7.22699,-0.102847,0.819149,-0.564285
208,-83.6804,-33.3255,6.14506,-0.12703,0.822638,-0.554193
209,-81.3042,-33.5313,5.2953,-0.181453,0.821041,-0.541264
210,-78.8248,-33.1868,4.98761,-0.313513,0.760774,-0.568271
211,-77.2489,-31.797,6.00419,-0.356808,0.68653,-0.633534
212,-76.9381,-30.0085,7.77244,-0.357984,0.668362,-0.652027
213,-76.9839,-28.2535,9.60164,-0.356473,0.655113,-0.666149
214,-77.2965,-26.5469,11.4522,-0.354541,0.647211,-0.674847
215,-77.8293,-24.7102,13.4964,-0.353617,0.644287,-0.678122
216,-78.37,-23.0614,15.3483,-0.354462,0.646946,-0.675143
217,-78.8555,-21.3979,17.2006,-0.356433,0.654906,-0.666374
218,-79.1778,-19.6939,19.051,-0.357589,0.662665,-0.658031
219,-79.3433,-17.9573,20.8932,-0.357761,0.664543,-0.656041
220,-79.471,-16.2141,22.7322,-0.357789,0.664906,-0.655658
221,-79.6038,-14.4717,24.5716,-0.357791,0.664925,-0.655637
222,-79.7363,-12.7292,26.4111,-0.357816,0.665267,-0.655277
223,-79.8619,-10.9855,28.2499,-0.357859,0.665898,-0.654611
224,-79.9748,-9.2397,30.0876,-0.357909,0.666731,-0.653736
225,-80.0711,-7.49126,31.9235,-0.357955,0.667655,-0.652768
226,-80.149,-5.73995,33.7575,-0.357963,0.667851,-0.652562
227,-80.2088,-3.98301,35.5884,-0.35864,0.691372,-0.627202
228,-80.2484,-2.29225,37.4746,-0.359861,0.801554,-0.477505
229,-80.242,-0.994047,39.6486,-0.357238,0.88822,-0.28887
230,-80.1848,-0.190136,42.049,-0.335349,0.941776,-0.024482
231,-79.8397,0,44.533,-0.279129,0.948708,0.148459
232,-78.6564,0,46.7668,-0.239049,0.948708,0.206903
233,-77.0021,0,48.6839,-0.163571,0.948708,0.270551
234,-74.8435,0,49.9946,-0.0747358,0.948708,0.307194
235,-72.3887,0,50.5965,-0.00625741,0.948708,0.316092
236,-69.8536,0,50.6503,0.0400977,0.948708,0.313601
237,-67.3384,0,50.3323,0.0712131,0.948708,0.308029
238,-64.8662,0,49.7644,0.0935774,0.948708,0.301988
239,-62.4419,0,49.017,0.11117,0.948708,0.295964
240,-60.068,0,48.1291,0.100954,0.948708,0.299602
241,-57.6699,0,47.3248,-0.019896,0.948708,0.315527
242,-55.1503,0,47.4864,-0.0946382,0.948708,0.301657
243,-52.7369,0,48.247,-0.203888,0.948708,0.241626
244,-50.8126,0,49.872,-0.257966,0.948708,0.182775
245,-49.3508,0,51.9399,-0.298493,0.948708,0.104187
246,-48.5211,0,54.3201,-0.315463,0.948708,-0.0208924
247,-48.6897,0,56.8388,-0.293951,0.948708,-0.116387
248,-49.6211,0,59.1858,-0.247624,0.948708,-0.196559
249,-51.1954,0,61.1651,-0.172926,0.948708,-0.264669
250,-53.3098,0,62.5445,-0.0764212,0.948708,-0.306779
251,-55.7597,0,63.1529,0.0113335,0.948708,-0.315951
252,-58.293,0,63.0588,0.0334223,0.948708,-0.314382
253,-60.8145,0,62.7874,0.0447517,0.948708,-0.312971
254,-63.3263,0,62.4248,0.0456345,0.948708,-0.312843
255,-65.8373,0,62.0552,0.0351449,0.948708,-0.314194
256,-68.3574,0,61.7699,-0.0126152,0.948708,-0.315902
257,-70.8892,0,61.8674,-0.0935947,0.948708,-0.301982
258,-73.3037,0,62.6111,-0.172205,0.948708,-0.265139
259,-75.4272,0,63.9854,-0.230974,0.948708,-0.21588
260,-77.1586,0,65.8322,-0.268175,0.948708,-0.167438
261,-78.5042,0,67.9807,-0.289838,0.948708,-0.126283
262,-79.5189,0,70.3003,-0.302223,0.948708,-0.0928142
263,-80.2668,0,72.7237,-0.309521,0.948708,-0.0644232
264,-80.7876,0,75.2094,-0.313875,0.948708,-0.0378932
265,-81.095,0,77.7272,-0.316072,0.948708,-0.00721842
266,-81.1564,0,80.2621,-0.316094,0.948708,0.00617827
267,-81.1103,0,82.7989,-0.316141,0.948708,0.00282449
268,-81.0911,0,85.3359,-0.316144,0.948708,-0.00252954
269,-81.1149,0,87.8729,-0.315658,0.948708,-0.0177041
270,-81.2605,0,90.4061,-0.314214,0.948708,0.0349657
271,-80.9834,0,92.9278,-0.291291,0.948708,0.122894
272,-80.0114,0,95.2484,-0.212071,0.948708,0.234477
273,-78.1523,0,96.9395,-0.0926781,0.948708,0.302265
274,-75.7477,0,97.6833,0.00160499,0.948708,0.31615
275,-73.2111,0,97.6738,0.0480872,0.948708,0.312475
276,-70.7043,0,97.2914,0.0574824,0.948708,0.310884
277,-68.2083,0,96.8333,0.0341949,0.948708,0.314299
278,-65.6869,0,96.5623,0.00513738,0.948708,0.316112
279,-63.1511,0,96.5243,-0.0126748,0.948708,0.3159
280,-60.616,0,96.6294,-0.0148661,0.948708,0.315804
281,-58.0819,0,96.752,-0.0103386,0.948708,0.315985
282,-55.5462,0,96.8383,-0.0163528,0.948708,0.315731
283,-53.0129,0,96.9728,-0.0359818,0.948708,0.3141
284,-50.4932,0,97.2648,-0.0710171,0.948708,0.308074
285,-48.024,0,97.8373,-0.133876,0.948708,0.28641
286,-45.7361,0,98.9093,-0.260303,0.948708,0.179432
287,-44.3255,0,100.931,-0.274056,0.948708,-0.157628
288,-45.5949,0,103.102,-0.252903,0.948708,-0.189719
289,-47.1326,0,105.12,-0.280055,0.948708,-0.146705
290,-48.3248,0,107.353,-0.304449,0.948708,-0.0852311
291,-49.0266,0,109.787,-0.314353,0.948708,-0.0336936
292,-49.3161,0,112.306,-0.31601,0.948708,0.00954611
293,-49.2586,0,114.845,-0.311041,0.948708,0.0566265
294,-48.8229,0,117.346,-0.29611,0.948708,0.11078
295,-47.9571,0,119.718,-0.266502,0.948708,0.170088
296,-46.6129,0,121.861,-0.222163,0.948708,0.224938
297,-44.8248,0,123.655,-0.173554,0.948708,0.264258
298,-42.7182,0,125.062,-0.126754,0.948708,0.289632
299,-40.404,0,126.096,-0.0829653,0.948708,0.305074
300,-37.9635,0,126.78,-0.0399927,0.948708,0.313614
301,-35.4509,0,127.12,0.00469355,0.948708,0.316119
302,-32.9154,0,127.101,0.0511786,0.948708,0.311984
303,-30.4093,0,126.71,0.0989954,0.948708,0.300255
304,-27.9972,0,125.935,0.14665,0.948708,0.280084
305,-25.7442,0,124.778,0.191878,0.948708,0.251269
306,-23.7166,0,123.254,0.232088,0.948708,0.214682
307,-21.9822,0,121.407,0.267233,0.948708,0.168938
308,-20.613,0,119.278,0.296036,0.948708,0.110977
309,-19.7057,0,116.914,0.313607,0.948708,0.040048
310,-19.3655,0,114.407,0.314522,0.948708,-0.0320845
311,-19.6032,0,111.886,0.302058,0.948708,-0.0933486
312,-20.3324,0,109.46,0.28139,0.948708,-0.144128
313,-21.4702,0,107.195,0.257779,0.948708,-0.183039
314,-22.9231,0,105.116,0.252967,0.948708,-0.189633
315,-24.5962,0,102.855,0.290878,0.948708,-0.123868
316,-25.5989,0,100.541,0.316006,0.948708,0.00966282
317,-25.5407,0,98.0317,0.271459,0.948708,0.162059
318,-24.2752,0,95.8724,0.0620148,0.948708,0.310012
319,-21.8452,0,95.3574,-0.0300646,0.948708,0.314721
320,-19.318,0,95.5777,-0.0350577,0.948708,0.314204
321,-16.7946,0,95.8381,-0.023081,0.948708,0.31531
322,-14.2629,0,96.0024,-0.0129054,0.948708,0.31589
323,-11.7267,0,96.085,-0.00578278,0.948708,0.316101
324,-9.18959,0,96.1103,-0.0023476,0.948708,0.316145
325,-6.65227,0,96.1082,-0.00326716,0.948708,0.316137
326,-4.11508,0,96.1134,-0.00896966,0.948708,0.316027
327,-1.57847,0,96.1643,-0.0193688,0.948708,0.31556
328,0.95504,0,96.2988,-0.0292515,0.948708,0.314798
329,3.48317,0,96.5126,-0.0331202,0.948708,0.314414
330,6.00869,0,96.7575,-0.0314686,0.948708,0.314584
331,8.53588,0,96.9892,-0.0248266,0.948708,0.315178
332,11.0665,0,97.1674,-0.0132685,0.948708,0.315875
333,13.6018,0,97.2529,0.00276217,0.948708,0.316142
334,16.1396,0,97.2097,0.022985,0.948708,0.315317
335,18.6677,0,97.0043,0.0467998,0.948708,0.312671
336,21.1721,0,96.6083,0.0748615,0.948708,0.307163
337,23.6358,0,95.986,0.109571,0.948708,0.29656
338,26.0068,0,95.0877,0.150144,0.948708,0.278227
339,28.2233,0,93.8684,0.193836,0.948708,0.249762
340,30.2125,0,92.2983,0.235841,0.948708,0.210552
341,31.8841,0,90.3948,0.269837,0.948708,0.164745
342,33.1868,0,88.2212,0.294664,0.948708,0.11457
343,34.0857,0,85.8516,0.311291,0.948708,0.0552378
344,34.5079,0,83.3546,0.315633,0.948708,-0.0181382
345,34.3424,0,80.83,0.298797,0.948708,-0.103312
346,33.4983,0,78.4492,0.264396,0.948708,-0.173345
347,32.0908,0,76.3406,0.236245,0.948708,-0.210099
348,30.3898,0,74.4596,0.233782,0.948708,-0.212837
349,28.6662,0,72.5976,0.281773,0.948708,-0.143378
350,27.5074,0,70.3753,0.315697,0.948708,0.0170001
351,27.6214,0,67.8584,0.293341,0.948708,0.117917
352,28.5465,0,65.5037,0.250438,0.948708,0.192961
353,30.0736,0,63.4889,0.183511,0.948708,0.257443
354,32.1201,0,62.0053,0.100244,0.948708,0.299841
355,34.5112,0,61.1847,0.00733498,0.948708,0.316069
356,37.0376,0,61.106,-0.0840384,0.948708,0.30478
357,39.4805,0,61.7588,-0.156379,0.948708,0.274771
358,41.6912,0,62.9944,-0.21738,0.948708,0.229563
359,43.5424,0,64.7203,-0.27341,0.948708,0.158747
360,44.828,0,66.8935,-0.312871,0.948708,0.045444
361,45.2115,0,69.3842,-0.309707,0.948708,-0.0635189
362,44.7237,0,71.8635,-0.278712,0.948708,-0.14924
363,43.5481,0,74.1017,-0.254507,0.948708,-0.187561
364,42.0574,0,76.1573,-0.262842,0.948708,-0.175691
365,40.6637,0,78.2771,-0.284582,0.948708,-0.137718
366,39.5771,0,80.5664,-0.303315,0.948708,-0.0891827
367,38.8807,0,83.0026,-0.31489,0.948708,-0.0282458
368,38.6734,0,85.5277,-0.312223,0.948708,0.0496979
369,39.0887,0,88.0207,-0.287183,0.948708,0.13221
370,40.1636,0,90.3109,-0.247696,0.948708,0.196468
371,41.7517,0,92.2827,-0.207261,0.948708,0.238739
372,43.679,0,93.9304,-0.173094,0.948708,0.26456
373,45.8113,0,95.3025,-0.146131,0.948708,0.280355
374,48.0698,0,96.4579,-0.125037,0.948708,0.290378
375,50.4074,0,97.4434,-0.104045,0.948708,0.298543
376,52.8089,0,98.2599,-0.0804087,0.948708,0.305758
377,55.2669,0,98.8863,-0.0543629,0.948708,0.311445
378,57.7692,0,99.3034,-0.0266712,0.948708,0.315027
379,60.2979,0,99.4981,0.00192793,0.948708,0.316148
380,62.8338,0,99.4634,0.0304224,0.948708,0.314687
381,65.3567,0,99.2,0.0577345,0.948708,0.310838
382,67.8468,0,98.7179,0.0844402,0.948708,0.304669
383,70.2857,0,98.0219,0.120205,0.948708,0.292411
384,72.6234,0,97.0401,0.169653,0.948708,0.266779
385,74.7506,0,95.6648,0.227587,0.948708,0.219448
386,76.4927,0,93.8314,0.274853,0.948708,0.156234
387,77.7269,0,91.6222,0.301274,0.948708,0.0958515
388,78.4769,0,89.2017,0.31268,0.948708,0.0467412
389,78.8328,0,86.6911,0.316018,0.948708,0.00925929
390,78.8878,0,84.1558,0.315611,0.948708,-0.018523
391,78.7199,0,81.6246,0.313823,0.948708,-0.0383207
392,78.3931,0,79.1086,0.313993,0.948708,-0.0369024
393,78.0775,0,76.5888,0.316064,0.948708,0.00752222
394,78.1177,0,74.0597,0.30405,0.948708,0.0866424
395,78.792,0,71.621,0.226594,0.948708,0.220473
396,80.441,0,69.8588,-0.0672072,0.948708,0.308928
397,82.8981,0,70.4049,-0.146609,0.948708,0.280106
398,85.1358,0,71.5915,-0.182928,0.948708,0.257857
399,87.1979,0,73.0716,-0.180507,0.948708,0.259558
400,89.2718,0,74.5309,-0.139063,0.948708,0.283928
401,91.5414,0,75.6582,-0.0671654,0.948708,0.308937
402,94.0086,0,76.2097,0.0064937,0.948708,0.316087
403,96.5412,0,76.1719,0.0690692,0.948708,0.308517
404,99.0166,0,75.6323,0.124619,0.948708,0.290557
405,101.351,0,74.6466,0.17587,0.948708,0.262722
406,103.465,0,73.2484,0.221548,0.948708,0.225543
407,105.282,0,71.4831,0.260287,0.948708,0.179455
408,106.731,0,69.4066,0.290179,0.948708,0.125496
409,107.749,0,67.0886,0.308742,0.948708,0.0680546
410,108.309,0,64.6169,0.315998,0.948708,0.00993468
411,108.402,0,62.0841,0.312334,0.948708,-0.0489952
412,108.024,0,59.5789,0.297074,0.948708,-0.108169
413,107.171,0,57.194,0.270776,0.948708,-0.163198
414,105.875,0,55.0168,0.235531,0.948708,-0.2109
415,104.02,0,52.9585,0.187094,0.948708,-0.254851
416,102.006,0,51.4598,0.133732,0.948708,-0.286477
417,99.7401,0,50.3836,0.0761961,0.948708,-0.306835
418,97.3076,0,49.7626,0.0202636,0.948708,-0.315504
419,94.8018,0,49.5854,-0.0320295,0.948708,-0.314527
420,92.3009,0,49.8237,-0.0842536,0.948708,-0.304721
421,89.8783,0,50.4764,-0.145735,0.948708,-0.280561
422,87.6448,0,51.6178,-0.212022,0.948708,-0.234521
423,85.7748,0,53.2857,-0.207099,0.948708,-0.23888
424,83.9079,0,54.8829,-0.0247119,0.948708,-0.315187
425,81.4198,0,55.0493,0.163796,0.948708,-0.270415
426,79.3759,0,53.8178,0.311577,0.948708,-0.0536006
427,79.0006,0,51.3446,0.316146,0.948708,0.00230432
428,79.0698,0,48.8319,0.31594,0.948708,0.0116156
429,79.2129,0,46.322,0.316062,0.948708,0.00762957
430,79.3244,0,43.8106,0.31614,0.948708,0.00300456
431,79.3991,0,41.2978,0.316149,0.948708,-0.00174698
432,79.4361,0,38.7842,0.316086,0.948708,-0.00653504
433,79.4349,0,36.2703,0.315953,0.948708,-0.0112595
434,79.3962,0,33.7568,0.315758,0.948708,-0.0158104
435,79.3213,0,31.244,0.315516,0.948708,-0.0200707
436,79.2125,0,28.7324,0.315248,0.948708,-0.0239193
437,79.073,0,26.2223,0.314978,0.948708,-0.0272418
